2,3,4,5,6
21.645075841239766,20.317598430531245,19.22497769569447,18.420593115824317,17.71383175034517
21.932582958106305,20.46529026493451,19.431221650088826,18.4338645799065,17.655425982051867
21.859719769663265,20.388136308136218,19.279102331669055,18.50390679607663,17.674700420781043
21.673335999045612,20.3759848674367,19.474262934903333,18.52564608640227,17.625841876180445
21.673307770168854,20.44599868104464,19.280432841023707,18.604105831638844,17.743670927059437
21.710264942473536,20.327128103856097,19.422455909544233,18.463059727814688,17.650342199954203
21.666826059327185,20.41858334502188,19.41181146907676,18.539928223601333,17.62852994060124
21.733776773596038,20.37846258890237,19.397981072569813,18.504387387724243,17.5737199085754
21.670433115892287,20.405195105716007,19.367458960560494,18.42727712174442,17.560871080485242
21.69648809400733,20.4443380956853,19.478041524364503,18.269450434148222,17.501209621788195
21.69867853123756,20.382880988313577,19.303188678444307,18.56059516352876,17.670083917791494
21.810395428181618,20.32030982069788,19.270962221630192,18.465119557411178,17.684099138925998
21.83991694466037,20.32696964844927,19.55776059486564,18.27264907625709,17.598482099517618
21.68408091122343,20.50323491858476,19.51234788349339,18.50625207979965,17.688855700621232
21.710409255462604,20.355599032449536,19.237961396311043,18.440169321574846,17.597422164016923
21.6602130328443,20.344231561734798,19.333304183681832,18.320534501472604,17.508919422294152
21.663921057947277,20.379550991271618,19.263402288333914,18.632818060475213,17.67853039028673
21.901271978303452,20.351987676297448,19.358033739545185,18.632230400140124,17.62604592091422
21.650847179104915,20.36827364852077,19.21609433296133,18.59679434227017,17.48295929861394
21.824187372821548,20.409343371725196,19.456104955935597,18.536727668770393,17.4977845174789
21.77025070508771,20.488567415131975,19.4371964874771,18.526906781500564,17.78451450284583
21.815603262481236,20.352754498423206,19.45031011005666,18.348632749344713,17.609828231370066
21.731569260864273,20.40101547368663,19.439089521320277,18.245149698888397,17.53251897193295
21.67099564689267,20.402496816465874,19.34387328653694,18.24146539093592,17.61512357366338
21.66731743278288,20.41925519081427,19.36634372066314,18.55601171808901,17.642124499191333
21.713716705995363,20.361903506370613,19.448162896833647,18.3277549316581,17.744007566711492
21.701587494920325,20.483865258203842,19.40486981688237,18.4667412867403,17.60428131752916
21.675193233782398,20.477089105496947,19.370476385981068,18.56098478251166,17.515480778811977
21.745854328060357,20.30474353930188,19.424429793813513,18.343752815221386,17.905955728562855
21.64797425867264,20.39019508741181,19.28813477991537,18.312968054091254,17.650914624993487
21.907506732021726,20.3111959814822,19.322121714259833,18.54869794699888,17.598681828348692
21.702899956182076,20.39376532252728,19.308777507663034,18.49404901516441,17.618069868085065
21.693198402663192,20.35623448994314,19.45073472234546,18.46511271758925,17.480646183482584
21.87804012247488,20.4613932341029,19.345251966963918,18.278302521001983,17.548592181560227
21.667560800493476,20.480265259938477,19.218739087861263,18.397266276780215,17.59348442932631
21.653410586509878,20.399446648273674,19.2394952851013,18.399642580727203,17.543345907489343
21.64325014091248,20.458410318134273,19.409714695416643,18.562156432019844,17.66352263480507
21.94066371947295,20.316800999825126,19.219162143737968,18.525810779486424,17.606231798962774
21.684543904609598,20.35015685078106,19.258878542216372,18.503425587692202,17.74919410107541
21.677690775436233,20.336995818542878,19.39724400429703,18.545083590731323,17.727340747670752
21.70989014418324,20.393557094288898,19.463655304298392,18.491275266061383,17.636629286267777
21.692584343692385,20.338323633065784,19.278939022591207,18.36212072996329,17.569176531384876
21.82422357538152,20.45960473714036,19.392776299399973,18.31701707743933,17.583483952343766
21.667955960788078,20.39442995924365,19.349110531874267,18.551852151786196,17.552583855618753
21.66189751877358,20.302543659756793,19.319166529071225,18.336552590677478,17.802341268125808
21.674657632018924,20.483035813301903,19.32660291116827,18.445655031018447,17.575446768514528
21.656507143238247,20.311116967580922,19.294462301002827,18.528025921884073,17.528800387509108
21.66419578320885,20.459817624252267,19.33416044052402,18.565094598165615,17.632553875261845
21.91260092873678,20.43988431839174,19.437720605155278,18.297585016730626,17.58934588453303
21.803926845782048,20.39388273258866,19.600992404847936,18.320424677892753,17.736977762678
21.647520036145654,20.396965290068263,19.27458969536482,18.539139926591297,17.75726433410515
21.704437455884573,20.33725908885747,19.436478558544373,18.284170638598635,17.540536401520004
21.663984131034272,20.365303613756428,19.356260794814062,18.427704465664114,17.562355841271362
21.805673847323717,20.44606078251428,19.348190097924792,18.542596632622367,17.658233676770443
21.76316977655995,20.430691843681593,19.43470170305627,18.435095684064017,17.573532171696083
21.758987774487615,20.33278564613692,19.345022616851573,18.317452527170186,17.605911487935295
21.634272723374647,20.31517984940667,19.32252798484097,18.332899585088064,17.683030949469572
21.664090184677214,20.347376049406552,19.460487865295764,18.46807600135575,17.560569129317088
21.651108633647937,20.359170592780295,19.25909898738283,18.42377961565636,17.608735045330558
21.766958313815586,20.346390761475384,19.42104619122246,18.514774585030302,17.606300494312276
21.916895810484995,20.3308868782361,19.246362011619865,18.373921257043403,17.68690173659694
21.71046548004163,20.312331398076708,19.332578731965725,18.378792411538665,17.641485578089593
21.822405705401547,20.45984227746782,19.28748256301155,18.381375500808897,17.69011016907837
21.71000220752257,20.439899177566037,19.36243106587919,18.40181566078003,17.7183053751114
21.770793794071416,20.297782214291814,19.423156577216506,18.359663580907792,17.663784497154182
21.660680116456245,20.449854595302916,19.217662292774413,18.330137215806907,17.66821494187389
21.66900318467564,20.32354752587694,19.570868012173385,18.375961367334032,17.54344507102446
21.674005157502776,20.328589368601317,19.39876519257323,18.25358663936546,17.642191131076814
21.678273743933087,20.380446567450328,19.29603119505728,18.569686615731946,17.58956446036512
21.715640888783913,20.349859631426547,19.355106807665845,18.529722442648385,17.620642726252594
21.968628986590634,20.346190278992655,19.479763061515605,18.25426875864104,17.61165233829192
21.87814239885117,20.315261037699976,19.3478543733049,18.376852863027853,17.592799914221672
21.785868083159354,20.452837955598202,19.385783061433635,18.509630346383865,17.61960836348325
21.640362778357428,20.384533566494365,19.400081019966372,18.583278138413103,17.647272426796054
21.85953987911936,20.42796472322372,19.447300557601807,18.528467918737267,17.596411538632175
21.802831013440162,20.494587135449997,19.489341301568327,18.321400902428184,17.514145740935696
21.751087454405784,20.423412100602256,19.45544248026686,18.473430883848334,17.6725455172598
21.64288033061481,20.365952099781993,19.43552185716566,18.657381971001403,17.529333018216448
21.679806711937033,20.35700710891071,19.408739102295176,18.348957140466165,17.542023584675984
21.76546128113564,20.308890739713117,19.337159974393295,18.38535373064547,17.603859304653803
21.6629782198153,20.402050765863784,19.297236389048464,18.28500959102906,17.652860627909014
21.66819654172407,20.426376713522963,19.44869473621877,18.470463778436706,17.533279962234303
21.650792880743698,20.324589262897497,19.233055345108898,18.2550174017224,17.563491256531897
21.66340158326606,20.37536546333116,19.40497228434919,18.41167712974329,17.704124095609295
21.927730364802606,20.31952056072739,19.269501391598407,18.49955268621838,17.57314139402368
21.650299687603788,20.313915575261213,19.421139668884074,18.48323089982917,17.703864703971004
21.657166237933826,20.361442130182002,19.22351948280948,18.47433112193997,17.72753945938046
21.827855604394294,20.334841684521038,19.431709816273496,18.640327179330903,17.59076372719706
21.847851418326545,20.434925496582856,19.4442718531302,18.43382813741749,17.520300708657302
21.73699403741764,20.50072028029627,19.336697231315334,18.424109182959196,17.579387310542835
21.71544456090166,20.388093602122495,19.34589266764773,18.40966546871635,17.66719707036943
21.650302505727005,20.466790013854517,19.29046208240924,18.28185910190865,17.700177128981885
21.701272703883394,20.3358674341423,19.35578422475762,18.48057319261023,17.59126567280894
21.737398070158456,20.312205430350918,19.243846701019095,18.317129589694293,17.44290430122617
21.771831913134793,20.424426530989184,19.489830541595932,18.50244660187814,17.583905082094425
21.94699185037721,20.3350970269152,19.313290375549695,18.480041343818932,17.683797740838358
21.637341141307807,20.336142754778614,19.27123685693649,18.288005917388027,17.63944941047261
21.710642898276486,20.39033541543177,19.305074834322966,18.57295086779432,17.674811152105036
21.714538360667433,20.369235741838498,19.403867800054414,18.421527810460226,17.62399864037409
21.874135135303096,20.49805793333173,19.306282796619747,18.30531551377285,17.667730002079317
21.64511878216755,20.317644081197773,19.224899814963123,18.420771091111437,17.71359619875939
21.932616248627113,20.465214112874314,19.432264958986305,18.433972196170224,17.6577116334894
21.859760196209244,20.388458629195934,19.279464551392515,18.50300306527749,17.674342242576916
21.673347947508322,20.37576443374431,19.474442605519403,18.525962903894687,17.625495685687092
21.673410750339052,20.4459881482985,19.2841006073893,18.576216916452267,17.746197562310677
21.71040722745709,20.32708966589687,19.421993597670525,18.466977128589974,17.65020075459954
21.66682329551388,20.418533859799787,19.412416736423616,18.600792077709897,17.629152097861937
21.733944496954155,20.378252064846897,19.398120983282602,18.50442541459802,17.573908435322217
21.67056901125762,20.405684086828668,19.367435566653416,18.427495544108087,17.56093837523965
21.69644301933958,20.445310074854476,19.478020498002756,18.269638858923223,17.50162765375118
21.699536690547127,20.38291571632525,19.304711921815198,18.56041502946651,17.670993016367674
21.81049368027748,20.320254572695518,19.270584764016178,18.471158194355414,17.68410983105376
21.840156946292304,20.3293356913585,19.557021311936893,18.27288302647475,17.599341796374006
21.68419072097796,20.50264023234424,19.5122970036012,18.505979068503084,17.688814986500752
21.710941987307898,20.355793165744398,19.238028623903425,18.44020836639023,17.59711038703414
21.660322107684845,20.344135069810157,19.332837744366643,18.320403157178234,17.50908000806587
21.663928546468373,20.379282014238733,19.263801111855145,18.633436105659374,17.67926661538481
21.901387532424017,20.351962306517617,19.358307014148753,18.62672936317418,17.625369226604942
21.65084506037192,20.367984725362362,19.215952846665086,18.596586402687382,17.481676572674978
21.82441435796096,20.40938560164986,19.456362378334397,18.536972959661576,17.49758924325747
21.76980787686285,20.48857010728389,19.437967888339127,18.526728864883005,17.784190531630678
21.816278511694698,20.35269719727915,19.44988801459244,18.348494616224137,17.60973745190136
21.731013836695062,20.400369938718608,19.438797482038478,18.245246697003722,17.532873178085175
21.67088400196277,20.4082367512641,19.343762769501947,18.24170120254315,17.615197083543606
21.66741335092567,20.41921926578837,19.366044745761062,18.556146610248245,17.642156091360214
21.714010044005096,20.361772844552036,19.448326871404152,18.327821759072982,17.750807696848845
21.701761020984655,20.483939343126462,19.40527535380038,18.466562407096422,17.60205927745803
21.67547447367578,20.47707878877526,19.370538358303136,18.560107284400488,17.515562301390922
21.74738123637322,20.30473735427847,19.424253222031293,18.344274925322573,17.906307692931783
21.647789485361333,20.39009332368372,19.288246013006948,18.31353887323767,17.65182740721263
21.90766152825791,20.311019693096203,19.322542221196926,18.550159297995084,17.59832853169761
21.703111085937156,20.393733184539865,19.30850694952511,18.493045394619337,17.618670273702076
